Name,Management,Type,Total_Beds,Street_Address,City,State,Pincode,Lat,Long,Contact 1,Contact 2,Contact 3,Contact 4,Contact 5,Contact 6
Lok Nayak Hospital,Delhi Govt ,Hospital,1500,Jawahar Lal Nehru Marg,New Delhi ,Delhi,110002,28.6731154,77.1870365,8046820570,,,,,
GTB Hospital,Delhi Govt ,Hospital,750,Shahdara,New Delhi ,Delhi,110095,28.6840049,77.307225,8595948014,8595948019,8595948020,8595948026,8595948027,
AIIMS Jhajjar,Central Govt ,Hospital,593,"Tehsil Badli, Jhajjar District, Badsa",,Haryana ,124105,28.4987734,76.8720675,8929900156,,,,,
Sardar Patel Covid Army Hospital,Central Govt ,Hospital,500,,New Delhi ,Delhi,,,,7303885606,,,,,
Base Hospital ,Central Govt ,Hospital,493,Delhi Cantt,New Delhi ,Delhi,,28.6076254,77.1363782,1125683581,,,,,
Burari Hospital,Delhi Govt ,Hospital,370,"Kaushik Enclave, Shankarpura, Burari",New Delhi ,Delhi,110084,28.7610742,77.187685,1127611215,1127611201,,,,
Dr Baba Saheb Ambedkar Hospital,Delhi Govt ,Hospital,365,"Sector 6, Rohini",New Delhi ,Delhi,110085,28.7146116,77.1112703,1127049963,,,,,
Rajeev Gandhi Super Speciality Hospital,Delhi Govt ,Hospital,350,"Taharpur Rd, Taharpur, Taharpur Village, Dilshad Garden",New Delhi ,Delhi,110093,28.6892332,77.3142794,1122890773,1122890789,1122890611,8595524745,,
Deen Dayal Upadhyay Hospital,Delhi Govt ,Hospital,310,"Shaheed Mangal Pandey Marg, Nanak Pura, Hari Nagar",New Delhi ,Delhi,110064,28.6280643,77.1122969,1125401075,,,,,
Ambedkar Nagar Hospital,Delhi Govt ,Hospital,300,,New Delhi ,Delhi,,28.5221431,77.2384606,1126052016,9310586617,,,,
AIIMS,Central Govt ,Hospital,294,,New Delhi ,Delhi,,28.6010848,77.2005464,1126731109,,,,,
Safdarjung Hospital,Central Govt ,Hospital,275,Ansari Nagar East,New Delhi ,Delhi,110029,28.5680452,77.2036268,1126730000,,,,,
LHMC,Central Govt ,Hospital,271,"Near, Panchkuian Marg,Shivaji Stadium",New Delhi ,Delhi,110055,28.6344213,77.2113456,1123498269,,,,,
Ram Manohar Lohia Hospital,Central Govt ,Hospital,263,"Baba Kharak Singh Rd, near Gurudwara Bangla Sahib",New Delhi ,Delhi,110001,28.6257258,77.2016269,1123365525,,,,,
Bara Hindurao Hospital,Central Govt ,Hospital,250,"Gandhi Square, Malka Ganj",New Delhi ,Delhi,110007,28.6755039,77.2020333,1123905839,1123905703,,,,
Deep Chand Bandhu,Delhi Govt ,Hospital,230,"Kokiwala Bagh,Ashok Vihar,Phase-IV",New Delhi ,Delhi,,28.6817859,77.177625,1127305952,8929121749,7290025141,,,
ESIC hospital Okhla,Central Govt ,Hospital,230,"Shree Maa Anandmayee Marg, Okhla Industrial Area, Phase-1",New Delhi ,Delhi,110020,28.552341,77.2658992,1126814161,,,,,
Northern Railway,Central Govt ,Hospital,200,"Basant Lane, Aram Bagh, Connaught Place, Paharganj",New Delhi ,Delhi,110055,28.6365229,77.2152709,1123747984,,,,,
Guru Nanak Eye Centre ( Annexed To Lok Nayak Hospital),Delhi Govt ,Hospital,198,Maharaja Ranjit Singh Marg,New Delhi ,Delhi,110002,28.6379202,77.2323593,1123234622,1123235145,,,,
Satyawati Harishchand Hospital,Delhi Govt ,Hospital,135,Narela,New Delhi ,Delhi,110040,28.8411336,77.1004572,1127787008,1127781044,1127781045,1127781046,1127781047,
Sanjay Gandhi Memorial Hospital,Delhi Govt ,Hospital,118,"Block U, Mangolpuri S Block",New Delhi ,Delhi,110083,28.6173631,77.2420945,1127913220,,,,,
Acharyashree Bhikshu Govt. Hospital,Delhi Govt ,Hospital,102,,New Delhi ,Delhi,,28.6460444,77.1250141,1125423514,9667136071,,,,
AIIMS Main Delhi,Central Govt ,Hospital,100,"Sri Aurobindo Marg,Ansari Nagar East",New Delhi ,Delhi,110029,28.567182,77.2078564,1126588500,,,,,
Swami Dayanand,Central Govt ,Hospital,70,"C-Block, Dilshad Garden",New Delhi ,Delhi,110095,28.6784236,77.3031364,1122110065,011-22581031,011-22581036,,,
ESIC Hospital Jhilmil,Central Govt ,Hospital,60,"ESIC Hospital, Jhilmil, Shahdara",New Delhi ,Delhi,110095,28.6719151,77.3055483,1122152197,,,,,
Rajan Babu Institute of Pulmonary Medicine & Tuberculosis,Delhi Govt ,Hospital,60,Kingsway Camp,New Delhi ,Delhi,110009,28.6987442,77.2013867,7291984162,,,,,
Janakpuri Super Speciality Hospital Society,Delhi Govt ,Hospital,15,"C-2/B, Janakpuri",New Delhi ,Delhi,110058,28.6212513,77.0898123,1125552023,1128504182,,,,
Sir Ganga Ram Hospital,Pvt,Hospital,565,"Sarhadi Gandhi Marg, Old Rajinder Nagar, Rajinder Nagar",New Delhi ,Delhi,110060,28.6385337,77.1875548,1142253001,1142253002,1142253003,9311407393,9311407391,
Indraprastha Apollo Hospital,Pvt,Hospital,460,"Indraprastha Apollo Hospitals, Sarita Vihar",New Delhi ,Delhi,110076,28.5405965,77.2812367,1126925801,8929700875,,,,
Holy Family Hospital,Pvt,Hospital,385,"Okhla Rd, Okhla",New Delhi ,Delhi,110025,28.5618161,77.2729226,9716832400,,,,,
HAHC Hospital,Pvt,Hospital,376,"Guru Ravidas Marg, Block D, Hamdard Nagar",New Delhi ,Delhi,110062,28.5148645,77.249928,8588890999,7291970608,1129901111,,,
St. Stephens Hospital,Pvt,Hospital,336,"St. Stephen's Hospital Marg, Tis Hazari",New Delhi ,Delhi,110054,28.6668018,77.2124258,1123966021,,,,,
BLK Hospital,Pvt,Hospital,322,"Pusa Road, BLK Super Specialty Hospital, Radha Soami Satsang, Rajendra Place",New Delhi ,Delhi,110005,28.6433262,77.1774484,8448386700,9311365796,1130653299,8130697446,1130653040,
Batra Hospital,Pvt,Hospital,285,"1, Mehrauli - Badarpur Rd, Tughlakabad Institutional Area, Vayusenabad",New Delhi ,Delhi,110062,28.5130972,77.243601,1129958747,1129903001,1129902001,1129051280,,
Max East/West Block,Pvt,Hospital,255,"1, 2, Press Enclave Marg, Saket Institutional Area, Saket",New Delhi ,Delhi,110017,28.527638,77.2099062,1126515050,,,,,
Sri Balaji Action Medical Inst.,Pvt,Hospital,254,"A 4 Block, A 6 Block, Paschim Vihar",New Delhi ,Delhi,110063,28.6737837,77.1080786,9999174129,1142888888,,,,
Maharaja Agrasen Hospital,Pvt,Hospital,250,"Near Metro Station Jain Muni Guru Ramkrishan Marg Block C, Shivaji Park, West Punjabi Bagh",New Delhi ,Delhi,110026,28.673941,77.1318113,9910489495,1140777666,8130402916,,,
Max Smart Gujarmal Modi Hospital,Pvt,Hospital,250,"Press Enclave Marg, Saket District Centre, Saket",New Delhi ,Delhi,110017,28.5280968,77.2112827,1171212121,,,,,
Max SS Hospital,Pvt,Hospital,250,"108A, I.P.Extension, Patparganj",New Delhi ,Delhi,110092,28.6329274,77.3068187,8800333777,,,,,
Manipal Hospital,Pvt,Hospital,245,"Sector 6 adjoining MTNL building, Main Rd, Dwarka",New Delhi ,Delhi,110075,28.5952007,77.0673823,7978031920,8448288367,,,,
Venkateshwar Hospital,Pvt,Hospital,245,"Sector 18, Sector 18A Dwarka, Dwarka",New Delhi ,Delhi,110075,28.5888913,77.0353426,7290072997,,,,,
Akash Healthcare,Pvt,Hospital,237,"Hospital Plot, Rd Number 201, Dwarka Sector-3",New Delhi ,Delhi,110075,28.6052594,77.0511982,8800015991,1128088888,,,,
Fortis Hospital,Pvt,Hospital,230,"AA-299, Shaheed Udham Singh Marg, AA Block, Poorbi Shalimar Bag, Shalimar Bagh",New Delhi ,Delhi,110088,28.7095568,77.1677243,9821051424,7303431467,,,,
Rajiv Gandhi Cancer Institute & RC,Pvt,Hospital,230,"Sir Chotu Ram Marg, Rohini Institutional Area, Sector 5, Rohini",New Delhi ,Delhi,110085,28.7166817,77.1092285,9717888473,114722666,,,,
Shree Agarsain International Hospital,Pvt,Hospital,225,"Aman Vihar, Police Station, PSP, CH Bhim Singh Nambardar Marg, Sector 22, Rohini",New Delhi ,Delhi,110086,28.7185105,77.0627929,9625941440,1166636600,1145911911,,,
Jaipur Golden Hospital,Pvt,Hospital,220,"2, Naharpur Village Rd, Institutional Area, Sector 3, Rohini",New Delhi ,Delhi,110085,28.6976327,77.107374,8929730572,1127907000,,,,
Mata Chanan Devi Hospital,Pvt,Hospital,200,"c1, Lal Sai Mandir Marg, Block C1, Janakpuri",New Delhi ,Delhi,110058,28.6187501,77.0761255,8920601050,1145682018,1145582019,,,
